time,status,f0_
05:14,denied,1
05:14,approved,1
05:15,denied,2
05:15,approved,2
05:16,approved,3
05:17,denied,1
05:17,approved,2
05:18,denied,2
05:19,denied,1
05:20,approved,1
05:20,denied,1
05:21,approved,3
05:21,denied,2
05:22,approved,2
05:23,approved,1
05:24,approved,3
05:25,approved,4
05:26,approved,4
05:26,denied,1
05:27,approved,3
05:27,denied,3
05:28,approved,6
05:29,approved,4
05:29,denied,1
05:30,denied,3
05:30,approved,7
05:31,approved,4
05:32,approved,4
05:33,approved,5
05:34,approved,3
05:34,denied,3
05:35,approved,4
05:35,denied,1
05:36,denied,1
05:36,approved,5
05:37,approved,6
05:38,approved,8
05:39,approved,7
05:40,approved,6
05:41,denied,1
05:41,approved,7
05:42,approved,8
05:42,denied,2
05:43,approved,7
05:43,denied,1
05:44,approved,5
05:44,denied,1
05:45,approved,8
05:46,approved,7
05:46,denied,1
05:47,denied,1
05:48,denied,4
05:48,approved,8
05:49,approved,12
05:50,approved,14
05:51,denied,1
05:51,approved,10
05:52,approved,10
05:53,approved,6
05:54,approved,9
05:55,approved,10
05:56,approved,8
05:56,denied,1
05:57,approved,11
05:57,denied,2
05:58,denied,1
05:58,approved,10
05:59,denied,2
05:59,refunded,1
05:59,approved,14
06:00,approved,5
06:00,denied,1
06:01,approved,13
06:01,denied,3
06:02,approved,15
06:02,denied,3
06:03,approved,17
06:03,denied,1
06:04,approved,12
06:04,denied,2
06:05,approved,13
06:06,approved,17
06:06,reversed,1
06:07,approved,17
06:08,approved,20
06:08,denied,1
06:09,approved,21
06:09,denied,2
06:10,denied,3
06:10,reversed,1
06:10,approved,23
06:11,approved,24
06:11,denied,2
06:12,denied,1
06:12,approved,20
06:13,approved,20
06:13,denied,1
06:14,approved,19
06:14,denied,2
06:15,approved,22
06:16,approved,20
06:16,denied,3
06:17,denied,2
06:17,backend_reversed,1
06:17,approved,21
06:18,denied,1
06:18,approved,31
06:19,approved,19
06:19,denied,2
06:20,reversed,1
06:20,approved,31
06:20,denied,4
06:21,refunded,1
06:21,approved,34
06:21,denied,4
06:22,approved,20
06:22,denied,3
06:23,approved,34
06:23,backend_reversed,1
06:23,denied,3
06:24,denied,2
06:24,approved,30
06:25,denied,3
06:25,approved,22
06:26,denied,2
06:26,approved,24
06:27,approved,15
06:27,denied,3
06:28,backend_reversed,1
06:28,approved,18
06:28,denied,1
06:28,reversed,1
06:29,denied,3
06:29,approved,33
06:30,approved,22
06:30,denied,2
06:31,denied,8
06:31,approved,38
06:32,denied,5
06:32,approved,28
06:33,denied,5
06:33,approved,34
06:33,reversed,1
06:34,approved,32
06:34,reversed,1
06:34,denied,3
06:35,approved,21
06:35,denied,4
06:35,reversed,1
06:36,approved,32
06:36,reversed,1
06:36,denied,5
06:37,denied,3
06:37,approved,35
06:38,approved,31
06:38,reversed,1
06:38,backend_reversed,1
06:38,denied,5
06:39,approved,42
06:39,denied,1
06:40,approved,39
06:40,denied,4
06:41,denied,3
06:41,approved,40
06:42,denied,3
06:42,approved,52
06:43,denied,7
06:43,approved,41
06:43,backend_reversed,1
06:44,approved,40
06:44,denied,6
06:45,approved,53
06:45,denied,7
06:46,denied,2
06:46,approved,42
06:47,approved,53
06:47,reversed,1
06:47,denied,7
06:48,approved,33
06:48,denied,5
06:49,denied,7
06:49,approved,39
06:50,approved,43
06:50,denied,4
06:51,approved,53
06:51,denied,7
06:52,denied,3
06:52,refunded,3
06:52,approved,45
06:53,denied,7
06:53,approved,48
06:53,refunded,1
06:54,reversed,1
06:54,denied,3
06:54,approved,48
06:55,denied,3
06:55,approved,49
06:56,approved,42
06:56,denied,5
06:56,reversed,1
06:57,backend_reversed,1
06:57,approved,59
06:57,denied,3
06:58,approved,51
06:58,denied,5
06:58,reversed,1
06:58,backend_reversed,1
06:59,refunded,1
06:59,backend_reversed,1
06:59,approved,59
06:59,denied,2
07:00,approved,70
07:00,denied,9
07:01,refunded,1
07:01,denied,5
07:01,approved,44
07:01,reversed,1
07:02,approved,70
07:02,denied,6
07:03,approved,73
07:03,denied,6
07:04,reversed,1
07:04,denied,8
07:04,approved,59
07:05,approved,74
07:05,denied,8
07:05,reversed,1
07:06,reversed,1
07:06,denied,10
07:06,approved,63
07:06,refunded,1
07:07,refunded,1
07:07,approved,63
07:07,denied,2
07:08,approved,75
07:08,denied,6
07:09,approved,65
07:09,denied,7
07:10,approved,66
07:10,denied,11
07:10,reversed,1
07:11,approved,65
07:11,denied,5
07:11,reversed,2
07:12,approved,57
07:12,denied,6
07:13,denied,5
07:13,refunded,1
07:13,approved,68
07:14,approved,69
07:14,denied,4
07:15,denied,3
07:15,approved,73
07:16,denied,10
07:16,approved,63
07:17,backend_reversed,1
07:17,approved,74
07:17,denied,10
07:17,reversed,1
07:18,approved,77
07:18,denied,4
07:19,denied,6
07:19,approved,69
07:20,denied,6
07:20,reversed,1
07:20,approved,66
07:21,approved,83
07:21,denied,4
07:22,approved,84
07:22,denied,5
07:23,denied,6
07:23,approved,86
07:24,approved,89
07:24,denied,6
07:24,reversed,1
07:25,approved,80
07:25,denied,4
07:26,denied,8
07:26,backend_reversed,1
07:26,approved,79
07:27,approved,88
07:27,denied,7
07:27,backend_reversed,1
07:28,denied,8
07:28,approved,71
07:28,reversed,1
07:29,reversed,1
07:29,denied,10
07:29,backend_reversed,1
07:29,approved,81
07:30,denied,10
07:30,backend_reversed,1
07:30,approved,91
07:31,reversed,1
07:31,approved,92
07:31,denied,7
07:32,approved,75
07:32,denied,7
07:33,approved,94
07:33,denied,8
07:34,reversed,1
07:34,approved,74
07:34,denied,5
07:35,approved,77
07:35,denied,10
07:36,backend_reversed,1
07:36,approved,92
07:36,denied,9
07:37,denied,14
07:37,approved,90
07:38,backend_reversed,2
07:38,denied,9
07:38,approved,95
07:39,denied,8
07:39,approved,124
07:39,reversed,1
07:40,approved,91
07:40,denied,10
07:41,denied,9
07:41,refunded,1
07:41,approved,84
07:42,approved,110
07:42,denied,12
07:43,approved,91
07:43,denied,8
07:44,backend_reversed,1
07:44,approved,113
07:44,denied,10
07:45,reversed,1
07:45,approved,102
07:45,denied,6
07:45,refunded,1
07:46,reversed,1
07:46,approved,108
07:46,denied,6
07:47,approved,110
07:47,denied,10
07:48,backend_reversed,1
07:48,approved,104
07:48,denied,10
07:48,refunded,2
07:49,reversed,1
07:49,approved,93
07:49,denied,15
07:49,refunded,1
07:50,approved,110
07:50,denied,17
07:50,refunded,1
07:50,reversed,1
07:51,refunded,1
07:51,denied,21
07:51,approved,110
07:52,reversed,1
07:52,denied,15
07:52,approved,128
07:53,approved,119
07:53,denied,17
07:54,approved,89
07:54,denied,21
07:55,denied,12
07:55,approved,119
07:56,reversed,1
07:56,approved,136
07:56,denied,9
07:57,reversed,1
07:57,approved,124
07:57,denied,17
07:57,backend_reversed,1
07:58,denied,14
07:58,backend_reversed,1
07:58,approved,124
07:59,approved,120
07:59,denied,8
08:00,approved,127
08:00,refunded,1
08:00,denied,8
08:01,approved,124
08:01,denied,9
08:02,approved,134
08:02,backend_reversed,1
08:02,denied,5
08:03,approved,113
08:03,denied,18
08:03,backend_reversed,3
08:04,denied,14
08:04,reversed,1
08:04,refunded,1
08:04,approved,126
08:05,denied,11
08:05,backend_reversed,2
08:05,approved,116
08:05,reversed,3
08:06,denied,23
08:06,reversed,1
08:06,approved,128
08:06,backend_reversed,1
08:07,reversed,1
08:07,approved,128
08:07,denied,18
08:07,backend_reversed,2
08:08,approved,140
08:08,reversed,1
08:08,denied,13
08:08,backend_reversed,2
08:09,reversed,1
08:09,approved,156
08:09,denied,21
08:10,backend_reversed,1
08:10,approved,150
08:10,denied,15
08:10,reversed,1
08:11,approved,137
08:11,denied,12
08:12,approved,153
08:12,denied,21
08:13,denied,21
08:13,reversed,1
08:13,approved,165
08:14,denied,19
08:14,reversed,1
08:14,approved,156
08:14,backend_reversed,1
08:15,approved,176
08:15,backend_reversed,2
08:15,denied,12
08:16,denied,22
08:16,approved,185
08:17,approved,164
08:17,refunded,1
08:17,denied,27
08:18,refunded,1
08:18,approved,163
08:18,denied,16
08:19,approved,182
08:19,denied,22
08:20,approved,158
08:20,refunded,2
08:20,reversed,2
08:20,denied,16
08:21,refunded,1
08:21,approved,187
08:21,denied,25
08:22,approved,180
08:22,reversed,3
08:22,denied,18
08:23,approved,177
08:23,denied,21
08:23,reversed,1
08:23,refunded,1
08:24,denied,30
08:24,approved,201
08:24,reversed,1
08:25,approved,180
08:25,backend_reversed,1
08:25,denied,24
08:26,approved,171
08:26,refunded,1
08:26,reversed,1
08:26,denied,17
08:27,refunded,2
08:27,denied,19
08:27,backend_reversed,1
08:27,approved,189
08:28,denied,20
08:28,reversed,2
08:28,approved,203
08:29,approved,188
08:29,denied,22
08:30,backend_reversed,1
08:30,approved,190
08:30,reversed,1
08:30,refunded,1
08:30,denied,23
08:31,approved,186
08:31,denied,23
08:31,reversed,3
08:31,refunded,2
08:32,backend_reversed,1
08:32,approved,175
08:32,reversed,2
08:32,denied,19
08:33,denied,22
08:33,reversed,2
08:33,approved,200
08:34,denied,13
08:34,reversed,2
08:34,approved,198
08:35,reversed,1
08:35,denied,15
08:35,refunded,1
08:35,backend_reversed,2
08:35,approved,204
08:36,denied,18
08:36,refunded,1
08:36,approved,178
08:36,reversed,3
08:37,refunded,1
08:37,denied,20
08:37,approved,185
08:38,approved,195
08:38,denied,18
08:38,refunded,1
08:39,denied,24
08:39,reversed,1
08:39,approved,213
08:40,denied,24
08:40,approved,209
08:41,approved,215
08:41,denied,29
08:41,reversed,3
08:42,refunded,2
08:42,denied,18
08:42,approved,210
08:42,reversed,1
08:43,approved,219
08:43,denied,18
08:44,approved,213
08:44,denied,30
08:44,reversed,1
08:45,approved,219
08:45,reversed,1
08:45,denied,28
08:46,denied,27
08:46,reversed,1
08:46,approved,212
08:46,backend_reversed,1
08:47,refunded,1
08:47,backend_reversed,2
08:47,approved,228
08:47,denied,19
08:48,approved,222
08:48,denied,24
08:48,reversed,1
08:48,backend_reversed,3
08:49,backend_reversed,1
08:49,approved,235
08:49,denied,26
08:50,denied,34
08:50,reversed,1
08:50,approved,250
08:51,approved,251
08:51,denied,19
08:51,reversed,2
08:52,failed,1
08:52,denied,26
08:52,approved,230
08:53,reversed,1
08:53,failed,1
08:53,approved,250
08:53,refunded,1
08:53,denied,22
08:54,denied,23
08:54,reversed,1
08:54,approved,225
08:55,approved,227
08:55,refunded,1
08:55,denied,26
08:56,approved,255
08:56,denied,24
08:57,denied,30
08:57,reversed,2
08:57,approved,218
08:58,denied,22
08:58,reversed,1
08:58,approved,247
08:59,approved,231
08:59,refunded,2
08:59,denied,27
08:59,reversed,1
09:00,approved,245
09:00,backend_reversed,2
09:00,denied,34
09:01,reversed,4
09:01,approved,232
09:01,denied,34
09:02,approved,231
09:02,denied,25
09:02,reversed,1
09:03,approved,260
09:03,reversed,3
09:03,denied,24
09:04,denied,19
09:04,backend_reversed,2
09:04,approved,255
09:04,reversed,1
09:05,denied,21
09:05,backend_reversed,1
09:05,approved,228
09:05,reversed,2
09:06,denied,20
09:06,reversed,1
09:06,approved,258
09:07,reversed,1
09:07,denied,28
09:07,backend_reversed,1
09:07,approved,279
09:08,backend_reversed,3
09:08,approved,287
09:08,denied,26
09:09,denied,36
09:09,reversed,3
09:09,approved,295
09:09,backend_reversed,1
09:10,approved,251
09:10,denied,30
09:10,backend_reversed,1
09:10,reversed,1
09:11,denied,26
09:11,approved,266
09:11,refunded,1
09:11,reversed,4
09:12,backend_reversed,2
09:12,denied,27
09:12,reversed,1
09:12,approved,279
09:12,refunded,1
09:13,denied,35
09:13,reversed,1
09:13,approved,291
09:13,backend_reversed,3
09:14,approved,297
09:14,denied,25
09:14,backend_reversed,1
09:14,reversed,3
09:15,denied,31
09:15,approved,276
09:16,approved,270
09:16,denied,24
09:16,backend_reversed,2
09:16,reversed,1
09:16,refunded,1
09:17,approved,282
09:17,refunded,1
09:17,denied,39
09:17,reversed,3
09:18,approved,295
09:18,reversed,1
09:18,denied,28
09:18,refunded,1
09:19,approved,289
09:19,reversed,1
09:19,denied,32
09:20,backend_reversed,1
09:20,approved,301
09:20,reversed,2
09:20,denied,30
09:21,denied,26
09:21,approved,313
09:21,reversed,3
09:21,refunded,1
09:22,backend_reversed,1
09:22,approved,319
09:22,reversed,1
09:22,denied,41
09:23,reversed,2
09:23,approved,307
09:23,refunded,1
09:23,denied,31
09:24,denied,22
09:24,approved,323
09:24,reversed,1
09:25,backend_reversed,1
09:25,approved,333
09:25,denied,29
09:26,refunded,1
09:26,approved,324
09:26,denied,39
09:26,reversed,3
09:27,approved,332
09:27,backend_reversed,1
09:27,refunded,1
09:27,reversed,3
09:27,denied,39
09:28,approved,339
09:28,refunded,2
09:28,reversed,4
09:28,denied,38
09:28,backend_reversed,1
09:29,approved,288
09:29,denied,36
09:29,backend_reversed,4
09:29,reversed,1
09:30,approved,323
09:30,reversed,4
09:30,denied,34
09:31,reversed,4
09:31,denied,36
09:31,backend_reversed,1
09:31,approved,312
09:32,reversed,2
09:32,denied,26
09:32,refunded,1
09:32,approved,295
09:33,denied,29
09:33,reversed,1
09:33,approved,315
09:34,approved,333
09:34,denied,39
09:34,reversed,1
09:35,reversed,5
09:35,approved,322
09:35,refunded,1
09:35,denied,30
09:36,reversed,4
09:36,approved,304
09:36,denied,34
09:36,refunded,3
09:37,denied,36
09:37,reversed,2
09:37,approved,310
09:37,refunded,1
09:38,approved,312
09:38,reversed,5
09:38,denied,32
09:39,approved,312
09:39,refunded,1
09:39,denied,31
09:39,backend_reversed,1
09:40,approved,340
09:40,denied,28
09:40,reversed,4
09:40,backend_reversed,2
09:40,refunded,4
09:41,refunded,1
09:41,approved,307
09:41,denied,32
09:41,reversed,2
09:42,approved,316
09:42,denied,38
09:42,refunded,1
09:42,reversed,4
09:42,backend_reversed,2
09:43,denied,35
09:43,refunded,1
09:43,reversed,1
09:43,backend_reversed,2
09:43,approved,315
09:44,backend_reversed,1
09:44,approved,322
09:44,denied,36
09:44,refunded,1
09:44,reversed,1
09:45,approved,342
09:45,reversed,1
09:45,denied,38
09:45,refunded,1
09:45,backend_reversed,1
09:46,denied,41
09:46,approved,321
09:46,reversed,4
09:46,refunded,2
09:47,denied,33
09:47,reversed,3
09:47,approved,350
09:47,backend_reversed,2
09:48,approved,340
09:48,denied,30
09:48,reversed,2
09:48,backend_reversed,1
09:48,refunded,3
09:49,reversed,3
09:49,approved,350
09:49,denied,33
09:50,backend_reversed,1
09:50,denied,36
09:50,approved,328
09:50,reversed,2
09:51,denied,39
09:51,reversed,1
09:51,approved,317
09:51,refunded,1
09:51,backend_reversed,1
09:52,reversed,3
09:52,denied,29
09:52,refunded,1
09:52,approved,324
09:53,backend_reversed,1
09:53,approved,362
09:53,denied,26
09:54,reversed,2
09:54,denied,37
09:54,approved,362
09:54,backend_reversed,2
09:55,refunded,1
09:55,backend_reversed,1
09:55,approved,336
09:55,denied,45
09:56,approved,350
09:56,refunded,2
09:56,denied,46
09:56,reversed,5
09:56,backend_reversed,3
09:57,backend_reversed,3
09:57,approved,351
09:57,reversed,3
09:57,denied,48
09:58,denied,35
09:58,approved,327
09:58,backend_reversed,1
09:58,reversed,2
09:59,backend_reversed,1
09:59,approved,326
09:59,reversed,1
09:59,denied,35
10:00,reversed,2
10:00,denied,35
10:00,backend_reversed,2
10:00,approved,363
10:01,refunded,2
10:01,approved,372
10:01,reversed,2
10:01,denied,36
10:02,approved,363
10:02,reversed,2
10:02,refunded,1
10:02,denied,33
10:02,backend_reversed,2
10:03,backend_reversed,2
10:03,approved,360
10:03,denied,30
10:03,reversed,4
10:04,denied,39
10:04,approved,336
10:04,reversed,3
10:05,denied,29
10:05,reversed,4
10:05,approved,335
10:05,backend_reversed,2
10:05,refunded,1
10:06,denied,36
10:06,backend_reversed,2
10:06,approved,337
10:07,approved,351
10:07,denied,31
10:07,refunded,1
10:07,backend_reversed,1
10:08,backend_reversed,3
10:08,refunded,1
10:08,approved,360
10:08,denied,29
10:08,reversed,3
10:09,approved,357
10:09,denied,27
10:09,reversed,5
10:10,approved,348
10:10,denied,49
10:10,reversed,2
10:10,backend_reversed,1
10:11,denied,36
10:11,backend_reversed,2
10:11,approved,382
10:11,reversed,2
10:11,refunded,2
10:12,approved,348
10:12,denied,30
10:12,reversed,4
10:12,backend_reversed,1
10:13,approved,346
10:13,denied,45
10:13,reversed,3
10:13,backend_reversed,2
10:14,refunded,2
10:14,approved,326
10:14,denied,42
10:15,reversed,1
10:15,approved,322
10:15,denied,36
10:16,approved,379
10:16,denied,35
10:16,reversed,1
10:17,approved,342
10:17,reversed,3
10:17,denied,34
10:18,reversed,3
10:18,approved,347
10:18,denied,30
10:19,reversed,2
10:19,approved,343
10:19,denied,44
10:20,refunded,1
10:20,approved,324
10:20,denied,46
10:21,refunded,1
10:21,approved,332
10:21,denied,29
10:21,reversed,1
10:21,backend_reversed,1
10:22,approved,335
10:22,backend_reversed,1
10:22,denied,33
10:23,denied,23
10:23,reversed,3
10:23,backend_reversed,1
10:23,approved,344
10:24,denied,40
10:24,refunded,1
10:24,approved,349
10:24,reversed,1
10:25,approved,348
10:25,reversed,4
10:25,denied,31
10:26,approved,356
10:26,backend_reversed,2
10:26,denied,38
10:26,reversed,2
10:27,denied,38
10:27,backend_reversed,1
10:27,reversed,1
10:27,approved,337
10:28,reversed,3
10:28,backend_reversed,1
10:28,denied,35
10:28,approved,365
10:29,backend_reversed,1
10:29,approved,384
10:29,denied,45
10:30,approved,365
10:30,denied,41
10:30,reversed,2
10:31,denied,30
10:31,reversed,3
10:31,backend_reversed,1
10:31,approved,373
10:31,failed,1
10:32,denied,35
10:32,reversed,2
10:32,approved,365
10:32,refunded,2
10:33,reversed,2
10:33,approved,335
10:33,denied,47
10:34,denied,28
10:34,approved,351
10:34,reversed,1
10:34,backend_reversed,1
10:35,approved,379
10:35,reversed,1
10:35,denied,36
10:35,refunded,2
10:36,backend_reversed,2
10:36,denied,30
10:36,approved,365
10:36,reversed,2
10:37,approved,339
10:37,reversed,3
10:37,backend_reversed,2
10:37,refunded,2
10:37,denied,38
10:38,refunded,1
10:38,failed,1
10:38,approved,351
10:38,denied,41
10:38,reversed,4
10:39,approved,339
10:39,denied,51
10:39,reversed,1
10:40,approved,375
10:40,reversed,4
10:40,backend_reversed,1
10:40,denied,29
10:41,reversed,1
10:41,approved,352
10:41,backend_reversed,1
10:41,denied,34
10:42,denied,37
10:42,approved,343
10:42,refunded,2
10:42,reversed,3
10:43,reversed,2
10:43,approved,335
10:43,denied,31
10:44,backend_reversed,1
10:44,approved,338
10:44,denied,34
10:44,reversed,3
10:45,reversed,1
10:45,approved,375
10:45,refunded,1
10:45,denied,35
10:45,backend_reversed,1
10:46,refunded,1
10:46,denied,39
10:46,reversed,4
10:46,approved,398
10:47,denied,35
10:47,backend_reversed,2
10:47,approved,345
10:48,approved,364
10:48,refunded,1
10:48,backend_reversed,2
10:48,denied,46
10:49,backend_reversed,2
10:49,denied,51
10:49,refunded,1
10:49,approved,385
10:49,reversed,2
10:50,denied,28
10:50,approved,373
10:50,backend_reversed,2
10:50,reversed,1
10:51,denied,46
10:51,reversed,1
10:51,approved,383
10:52,approved,380
10:52,backend_reversed,3
10:52,reversed,1
10:52,denied,34
10:53,approved,365
10:53,denied,48
10:54,denied,34
10:54,approved,391
10:54,backend_reversed,4
10:54,reversed,2
10:55,approved,369
10:55,denied,35
10:55,reversed,1
10:55,backend_reversed,3
10:56,approved,362
10:56,denied,38
10:56,backend_reversed,1
10:56,reversed,3
10:57,reversed,4
10:57,denied,47
10:57,backend_reversed,1
10:57,approved,339
10:58,reversed,1
10:58,approved,355
10:58,refunded,1
10:58,denied,36
10:58,backend_reversed,1
10:59,reversed,2
10:59,backend_reversed,1
10:59,approved,381
10:59,denied,39
10:59,refunded,1
11:00,denied,34
11:00,backend_reversed,1
11:00,approved,375
11:00,reversed,2
11:01,approved,373
11:01,denied,41
11:01,reversed,3
11:02,denied,28
11:02,approved,354
11:02,backend_reversed,4
11:03,backend_reversed,1
11:03,approved,354
11:03,denied,34
11:03,reversed,1
11:04,denied,48
11:04,reversed,1
11:04,approved,396
11:04,refunded,2
11:05,reversed,4
11:05,approved,396
11:05,denied,36
11:06,denied,34
11:06,reversed,1
11:06,approved,364
11:06,refunded,1
11:07,denied,42
11:07,reversed,4
11:07,approved,348
11:07,refunded,2
11:08,approved,356
11:08,denied,31
11:08,refunded,3
11:08,reversed,3
11:09,approved,379
11:09,backend_reversed,1
11:09,denied,28
11:09,reversed,5
11:10,approved,355
11:10,denied,32
11:10,backend_reversed,1
11:11,denied,37
11:11,approved,378
11:11,backend_reversed,1
11:11,refunded,1
11:12,denied,35
11:12,backend_reversed,1
11:12,approved,356
11:12,refunded,3
11:13,approved,382
11:13,denied,26
11:13,backend_reversed,1
11:13,reversed,1
11:14,reversed,2
11:14,denied,34
11:14,approved,353
11:15,denied,43
11:15,refunded,2
11:15,reversed,3
11:15,approved,382
11:16,backend_reversed,1
11:16,denied,34
11:16,approved,330
11:16,reversed,2
11:17,reversed,2
11:17,approved,376
11:17,denied,38
11:18,refunded,1
11:18,denied,34
11:18,approved,324
11:18,reversed,4
11:19,backend_reversed,1
11:19,approved,373
11:19,denied,39
11:19,reversed,1
11:20,approved,377
11:20,denied,22
11:20,refunded,1
11:21,approved,356
11:21,denied,35
11:21,reversed,1
11:22,approved,377
11:22,denied,37
11:22,refunded,1
11:23,denied,33
11:23,approved,367
11:23,reversed,1
11:24,approved,371
11:24,reversed,3
11:24,refunded,1
11:24,denied,26
11:25,reversed,3
11:25,denied,30
11:25,approved,391
11:25,refunded,2
11:25,backend_reversed,1
11:26,approved,382
11:26,denied,35
11:26,reversed,3
11:27,approved,380
11:27,denied,52
11:27,refunded,1
11:27,reversed,2
11:28,backend_reversed,1
11:28,denied,40
11:28,approved,349
11:28,reversed,3
11:28,refunded,1
11:29,approved,346
11:29,denied,35
11:30,denied,34
11:30,reversed,1
11:30,approved,377
